FT   variation       958
FT   variation       480
FT                   /colour=4
FT                   /gene=rhaS_1
FT                   /taxa="3222_contigs"
FT   variation       862
FT                   /colour=4
FT                   /gene=rhaM
FT                   /taxa="5403_contigs"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="5403_contigs"
FT   variation       270
FT                   /colour=4
FT                   /gene=cdr_2
FT                   /taxa="3222_contigs"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="5403_contigs"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="5403_contigs"
FT   variation       570
FT                   /colour=10
FT                   /gene=group_587
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="5403_contigs"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="5403_contigs"
FT   variation       271
FT                   /colour=4
FT                   /gene=acr3_2
FT                   /taxa="3222_contigs"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="3222_contigs"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="3222_contigs"
FT   variation       778
FT                   /colour=4
FT                   /gene=mntR
FT                   /taxa="5403_contigs"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="5403_contigs"
FT   variation       1144
FT                   /colour=10
FT                   /gene=group_482
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="5403_contigs"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="5403_contigs"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="5403_contigs"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="5403_contigs"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="5202_contigs"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="5403_contigs"
FT   variation       283
FT                   /colour=4
FT                   /gene=sdpR
FT                   /taxa="3222_contigs"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="5403_contigs"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="5403_contigs"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="5403_contigs"
FT   variation       485
FT                   /colour=10
FT                   /gene=cvfB
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_580
FT                   /taxa="3222_contigs"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="3222_contigs"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="5202_contigs"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="5403_contigs"
FT   variation       1353
FT                   /colour=10
FT                   /gene=gatA_3
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="5403_contigs"
FT   variation       519
FT                   /colour=4
FT                   /gene=dapE_2
FT                   /taxa="3222_contigs"
FT   variation       368
FT                   /colour=10
FT                   /gene=epsJ
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1368
FT                   /colour=10
FT                   /gene=group_1010
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="3222_contigs"
FT   variation       691
FT                   /colour=4
FT                   /gene=levS_1
FT                   /taxa="5403_contigs"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="5403_contigs"
FT   variation       859
FT                   /colour=4
FT                   /gene=yesR
FT                   /taxa="5403_contigs"
FT   variation       754
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="5403_contigs"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="5403_contigs"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="5403_contigs"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="5403_contigs"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="5403_contigs"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="5403_contigs"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="5403_contigs"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="3222_contigs"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="5202_contigs"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="5403_contigs"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="5202_contigs"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="5202_contigs"
FT   variation       972
FT                   /colour=10
FT                   /gene=dgaF_1
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="5403_contigs"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="5403_contigs"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="5202_contigs"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="5202_contigs"
FT   variation       230
FT                   /colour=10
FT                   /gene=group_583
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="5403_contigs"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="3222_contigs"
FT   variation       1048
FT                   /colour=4
FT                   /gene=smc_5
FT                   /taxa="5403_contigs"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="5202_contigs"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="5202_contigs"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="5403_contigs"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="5403_contigs"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="5403_contigs"
FT   variation       161
FT                   /colour=4
FT                   /gene=xylA
FT                   /taxa="5403_contigs"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="5403_contigs"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="5403_contigs"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="5202_contigs"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="5403_contigs"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="5403_contigs"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="5403_contigs"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="3222_contigs"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="5202_contigs"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="5403_contigs"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="5403_contigs"
FT   variation       354
FT                   /colour=10
FT                   /gene=group_589
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       389
FT                   /colour=10
FT                   /gene=csn2
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       790
FT                   /colour=4
FT                   /gene=gpmA_4
FT                   /taxa="5403_contigs"
FT   variation       863
FT                   /colour=4
FT                   /gene=rhaD
FT                   /taxa="5403_contigs"
FT   variation       714
FT                   /colour=4
FT                   /gene=dinJ
FT                   /taxa="5403_contigs"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="5403_contigs"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="5403_contigs"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="3222_contigs"
FT   variation       404
FT                   /colour=4
FT                   /gene=ftsK_2
FT                   /taxa="3222_contigs"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="5202_contigs"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="5403_contigs"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="5403_contigs"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="3222_contigs"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="5403_contigs"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="3222_contigs"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="5403_contigs"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="5403_contigs"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="5403_contigs"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="5403_contigs"
FT   variation       243
FT                   /colour=10
FT                   /gene=group_491
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="3222_contigs"
FT   variation       332
FT                   /colour=4
FT                   /gene=ziaR
FT                   /taxa="3222_contigs"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="5403_contigs"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="5403_contigs"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="5202_contigs"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="5403_contigs"
FT   variation       985
FT                   /colour=4
FT                   /gene=wbbD
FT                   /taxa="5403_contigs"
FT   variation       267
FT                   /colour=4
FT                   /gene=yadH_2
FT                   /taxa="3222_contigs"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="5403_contigs"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="5403_contigs"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="5403_contigs"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="5202_contigs"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="5403_contigs"
FT   variation       272
FT                   /colour=4
FT                   /gene=acr3_1
FT                   /taxa="3222_contigs"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="3222_contigs"
FT   variation       857
FT                   /colour=4
FT                   /gene=natR
FT                   /taxa="5403_contigs"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="5403_contigs"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_1444
FT                   /taxa="5403_contigs"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="5202_contigs"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="5403_contigs"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="5403_contigs"
FT   variation       1327
FT                   /colour=10
FT                   /gene=group_742
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       32
FT                   /colour=10
FT                   /gene=yidK
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1281
FT                   /colour=4
FT                   /gene=dfrD
FT                   /taxa="5202_contigs"
FT   variation       1316
FT                   /colour=10
FT                   /gene=group_936
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       21
FT                   /colour=10
FT                   /gene=group_845
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="3222_contigs"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="5202_contigs"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="5202_contigs"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="5403_contigs"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="5403_contigs"
FT   variation       119
FT                   /colour=4
FT                   /gene=sspB
FT                   /taxa="5202_contigs"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="5403_contigs"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="3222_contigs"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="5403_contigs"
FT   variation       505
FT                   /colour=10
FT                   /gene=ttuB
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="5202_contigs"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="5202_contigs"
FT   variation       18
FT                   /colour=10
FT                   /gene=pgdS
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       4
FT                   /colour=4
FT                   /gene=dps_2
FT                   /taxa="5202_contigs"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="5403_contigs"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="5403_contigs"
FT   variation       397
FT                   /colour=10
FT                   /gene=group_280
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="5403_contigs"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="5403_contigs"
FT   variation       1343
FT                   /colour=4
FT                   /gene=lhpI
FT                   /taxa="5202_contigs"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="5202_contigs"
FT   variation       546
FT                   /colour=10
FT                   /gene=group_420
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="5403_contigs"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="5403_contigs"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="5202_contigs"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="5403_contigs"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="3222_contigs"
FT   variation       1194
FT                   /colour=10
FT                   /gene=group_469
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1338
FT                   /colour=4
FT                   /gene=ytrF
FT                   /taxa="5403_contigs"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="5403_contigs"
FT   variation       29
FT                   /colour=10
FT                   /gene=lacR_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="5403_contigs"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="5202_contigs"
FT   variation       608
FT                   /colour=4
FT                   /gene=xre_1
FT                   /taxa="5403_contigs"
FT   variation       218
FT                   /colour=4
FT                   /gene=essC
FT                   /taxa="5202_contigs"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="5403_contigs"
FT   variation       69
FT                   /colour=4
FT                   /gene=mepM
FT                   /taxa="5202_contigs"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="5403_contigs"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="5202_contigs"
FT   variation       513
FT                   /colour=10
FT                   /gene=yfkN_2
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="3222_contigs"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="5202_contigs"
FT   variation       1333
FT                   /colour=4
FT                   /gene=zntR
FT                   /taxa="5202_contigs"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="5403_contigs"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="5403_contigs"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="5403_contigs"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="5202_contigs"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="5403_contigs"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="5202_contigs"
FT   variation       330
FT                   /colour=10
FT                   /gene=fruA_3
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="5202_contigs"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="5403_contigs"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="5403_contigs"
FT   variation       315
FT                   /colour=10
FT                   /gene=group_596
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="3222_contigs"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="5403_contigs"
FT   variation       1381
FT                   /colour=10
FT                   /gene=group_488
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="5403_contigs"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="5202_contigs"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="5403_contigs"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="5202_contigs"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="5403_contigs"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="5403_contigs"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="5202_contigs"
FT   variation       328
FT                   /colour=10
FT                   /gene=manP_2
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="5202_contigs"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="5403_contigs"
FT   variation       194
FT                   /colour=10
FT                   /gene=group_694
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="5202_contigs"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="3222_contigs"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="5403_contigs"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="5202_contigs"
FT   variation       1274
FT                   /colour=10
FT                   /gene=soj_3
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       963
FT                   /colour=4
FT                   /gene=doc
FT                   /taxa="5403_contigs"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="3222_contigs"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="5403_contigs"
FT   variation       476
FT                   /colour=10
FT                   /gene=group_142
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="5403_contigs"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="5403_contigs"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="5403_contigs"
FT   variation       1214
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="5202_contigs"
FT   variation       752
FT                   /colour=4
FT                   /gene=gatA_1
FT                   /taxa="5403_contigs"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="3222_contigs"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="5403_contigs"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="5403_contigs"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="5202_contigs"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="5403_contigs"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="5403_contigs"
FT   variation       773
FT                   /colour=4
FT                   /gene=ndvA
FT                   /taxa="5403_contigs"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="5403_contigs"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="3222_contigs"
FT   variation       355
FT                   /colour=10
FT                   /gene=group_590
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="5202_contigs"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="5202_contigs"
FT   variation       25
FT                   /colour=10
FT                   /gene=msmE
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1167
FT                   /colour=10
FT                   /gene=group_830
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1248
FT                   /colour=4
FT                   /gene=radD
FT                   /taxa="5403_contigs"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="3222_contigs"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="5403_contigs"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="3222_contigs"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="5403_contigs"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="3222_contigs"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="5403_contigs"
FT   variation       747
FT                   /colour=4
FT                   /gene=gatC_1
FT                   /taxa="5403_contigs"
FT   variation       951
FT                   /colour=4
FT                   /gene=tagD
FT                   /taxa="5403_contigs"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_208
FT                   /taxa="5403_contigs"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="5403_contigs"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="5403_contigs"
FT   variation       1184
FT                   /colour=4
FT                   /gene=immR_2
FT                   /taxa="5403_contigs"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="5403_contigs"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="5403_contigs"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="5202_contigs"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="5202_contigs"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="3222_contigs"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="5403_contigs"
FT   variation       219
FT                   /colour=4
FT                   /gene=essB
FT                   /taxa="5202_contigs"
FT   variation       23
FT                   /colour=10
FT                   /gene=araQ_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="5403_contigs"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="5202_contigs"
FT   variation       712
FT                   /colour=4
FT                   /gene=yncB_1
FT                   /taxa="5403_contigs"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="5403_contigs"
FT   variation       491
FT                   /colour=10
FT                   /gene=group_759
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="5403_contigs"
FT   variation       192
FT                   /colour=10
FT                   /gene=group_430
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       500
FT                   /colour=4
FT                   /gene=ettA_1
FT                   /taxa="3222_contigs"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="5403_contigs"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="5202_contigs"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="3222_contigs"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="5403_contigs"
FT   variation       224
FT                   /colour=10
FT                   /gene=yxlF
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="5403_contigs"
FT   variation       204
FT                   /colour=10
FT                   /gene=group_451
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="3222_contigs"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="5403_contigs"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="5403_contigs"
FT   variation       860
FT                   /colour=4
FT                   /gene=iolE_2
FT                   /taxa="5403_contigs"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="5403_contigs"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="5403_contigs"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_1311
FT                   /taxa="5403_contigs"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="5403_contigs"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="5403_contigs"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="5202_contigs"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="5403_contigs"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="5403_contigs"
FT   variation       373
FT                   /colour=10
FT                   /gene=group_434
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       802
FT                   /colour=4
FT                   /gene=dinF
FT                   /taxa="5403_contigs"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="5403_contigs"
FT   variation       589
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="5403_contigs"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="5202_contigs"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="3222_contigs"
FT   variation       486
FT                   /colour=10
FT                   /gene=adcR
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="5403_contigs"
FT   variation       573
FT                   /colour=10
FT                   /gene=group_344
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1371
FT                   /colour=10
FT                   /gene=cinA_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       566
FT                   /colour=10
FT                   /gene=group_426
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       943
FT                   /colour=4
FT                   /gene=sle1_1
FT                   /taxa="5403_contigs"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="5403_contigs"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="5403_contigs"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_1349
FT                   /taxa="5403_contigs"
FT   variation       668
FT                   /colour=4
FT                   /gene=prgT_1
FT                   /taxa="5403_contigs"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="5403_contigs"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="5403_contigs"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="5202_contigs"
FT   variation       37
FT                   /colour=10
FT                   /gene=iolB
