FT   variation       1106
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="5202_contigs"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="3222_contigs"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="3222_contigs"
FT   variation       3246
FT                   /colour=2
FT                   /gene=cspLA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="5202_contigs"
FT   variation       2981
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="3222_contigs"
FT   variation       1611
FT                   /colour=10
FT                   /gene=group_915
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1306
FT                   /colour=2
FT                   /gene=glmS_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3618
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="5202_contigs"
FT   variation       935
FT                   /colour=10
FT                   /gene=sle1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       386
FT                   /colour=2
FT                   /gene=ftsW_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2691
FT                   /colour=2
FT                   /gene=group_293
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1908
FT                   /colour=4
FT                   /gene=rhaA
FT                   /taxa="5403_contigs"
FT   variation       938
FT                   /colour=10
FT                   /gene=hemH
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1758
FT                   /colour=2
FT                   /gene=group_122
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3244
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="5403_contigs"
FT   variation       29
FT                   /colour=4
FT                   /gene=irtA
FT                   /taxa="5403_contigs"
FT   variation       1639
FT                   /colour=2
FT                   /gene=apbE_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2356
FT                   /colour=4
FT                   /gene=yydF
FT                   /taxa="5403_contigs"
FT   variation       356
FT                   /colour=2
FT                   /gene=cdsA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1684
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="5403_contigs"
FT   variation       1006
FT                   /colour=2
FT                   /gene=ssuB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2889
FT                   /colour=2
FT                   /gene=pdhB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="5403_contigs"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="3222_contigs"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="5202_contigs"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="5202_contigs"
FT   variation       1752
FT                   /colour=2
FT                   /gene=bacC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="5403_contigs"
FT   variation       1492
FT                   /colour=2
FT                   /gene=acpP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3016
FT                   /colour=2
FT                   /gene=der_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2662
FT                   /colour=2
FT                   /gene=ponA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2931
FT                   /colour=2
FT                   /gene=moaA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       710
FT                   /colour=2
FT                   /gene=rpmG2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3186
FT                   /colour=2
FT                   /gene=nylA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2706
FT                   /colour=2
FT                   /gene=walR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3493
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2719
FT                   /colour=2
FT                   /gene=group_2860
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1933
FT                   /colour=2
FT                   /gene=pbpE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       200
FT                   /colour=2
FT                   /gene=psiE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1861
FT                   /colour=2
FT                   /gene=gltP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1713
FT                   /colour=10
FT                   /gene=group_785
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3044
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="3222_contigs"
FT   variation       683
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2832
FT                   /colour=2
FT                   /gene=pphA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3442
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="3222_contigs"
FT   variation       3437
FT                   /colour=2
FT                   /gene=ybbH_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="5403_contigs"
FT   variation       3548
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       685
FT                   /colour=2
FT                   /gene=fetB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2928
FT                   /colour=2
FT                   /gene=moaE2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3604
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="3222_contigs"
FT   variation       3366
FT                   /colour=2
FT                   /gene=tmpC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3570
FT                   /colour=10
FT                   /gene=group_450
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       109
FT                   /colour=2
FT                   /gene=lacF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2373
FT                   /colour=4
FT                   /gene=panB
FT                   /taxa="5403_contigs"
FT   variation       2577
FT                   /colour=2
FT                   /gene=group_2591
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       738
FT                   /colour=2
FT                   /gene=potD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1307
FT                   /colour=2
FT                   /gene=frlB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1122
FT                   /colour=2
FT                   /gene=group_1791
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3095
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="5202_contigs"
FT   variation       1368
FT                   /colour=4
FT                   /gene=asa1_3
FT                   /taxa="5403_contigs"
FT   variation       1939
FT                   /colour=2
FT                   /gene=nagB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       694
FT                   /colour=2
FT                   /gene=dltC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1707
FT                   /colour=10
FT                   /gene=group_465
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       700
FT                   /colour=2
FT                   /gene=group_235
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2171
FT                   /colour=2
FT                   /gene=group_2536
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2774
FT                   /colour=2
FT                   /gene=group_2779
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       701
FT                   /colour=2
FT                   /gene=ahpC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3418
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2730
FT                   /colour=10
FT                   /gene=group_107
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       670
FT                   /colour=2
FT                   /gene=ydhP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       138
FT                   /colour=2
FT                   /gene=ndk
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2816
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2724
FT                   /colour=10
FT                   /gene=group_584
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       140
FT                   /colour=2
FT                   /gene=group_3639
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2412
FT                   /colour=4
FT                   /gene=lgt_2
FT                   /taxa="5202_contigs"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="5403_contigs"
FT   variation       1429
FT                   /colour=10
FT                   /gene=bin3
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="5403_contigs"
FT   variation       1052
FT                   /colour=2
FT                   /gene=glnM
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2214
FT                   /colour=2
FT                   /gene=gyrB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3422
FT                   /colour=2
FT                   /gene=gdpP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3602
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="3222_contigs"
FT   variation       3262
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="3222_contigs"
FT   variation       1810
FT                   /colour=2
FT                   /gene=group_351
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3334
FT                   /colour=4
FT                   /gene=smc_4
FT                   /taxa="5403_contigs"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="5403_contigs"
FT   variation       2644
FT                   /colour=2
FT                   /gene=ulaD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="3222_contigs"
FT   variation       340
FT                   /colour=2
FT                   /gene=group_2089
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1590
FT                   /colour=2
FT                   /gene=dgaR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="5403_contigs"
FT   variation       2567
FT                   /colour=2
FT                   /gene=eutB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2456
FT                   /colour=2
FT                   /gene=pepQ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2915
FT                   /colour=2
FT                   /gene=group_3234
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3433
FT                   /colour=2
FT                   /gene=group_1729
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1537
FT                   /colour=2
FT                   /gene=treR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       430
FT                   /colour=2
FT                   /gene=pgpH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2130
FT                   /colour=2
FT                   /gene=group_3526
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2033
FT                   /colour=2
FT                   /gene=group_3549
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       128
FT                   /colour=2
FT                   /gene=pyk
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="5403_contigs"
FT   variation       1294
FT                   /colour=2
FT                   /gene=gap_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       251
FT                   /colour=2
FT                   /gene=cdaR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2692
FT                   /colour=2
FT                   /gene=gmuE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3348
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="5403_contigs"
FT   variation       2794
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="3222_contigs"
FT   variation       2460
FT                   /colour=2
FT                   /gene=pbpF_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="5202_contigs"
FT   variation       618
FT                   /colour=10
FT                   /gene=iolX
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1262
FT                   /colour=2
FT                   /gene=group_2067
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="5403_contigs"
FT   variation       3593
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="3222_contigs"
FT   variation       389
FT                   /colour=2
FT                   /gene=group_2457
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1775
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="3222_contigs"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="3222_contigs"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="5202_contigs"
FT   variation       1573
FT                   /colour=2
FT                   /gene=ypdA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3119
FT                   /colour=2
FT                   /gene=ybbH_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3621
FT                   /colour=4
FT                   /gene=apt_2
FT                   /taxa="5403_contigs"
FT   variation       2966
FT                   /colour=4
FT                   /gene=sigW
FT                   /taxa="5403_contigs"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="5403_contigs"
FT   variation       1921
FT                   /colour=2
FT                   /gene=menH_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2860
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="5202_contigs"
FT   variation       502
FT                   /colour=2
FT                   /gene=pucK_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1529
FT                   /colour=10
FT                   /gene=lmrA
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       585
FT                   /colour=2
FT                   /gene=group_3031
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="5403_contigs"
FT   variation       2849
FT                   /colour=2
FT                   /gene=yvoA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1493
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3213
FT                   /colour=2
FT                   /gene=group_2925
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3090
FT                   /colour=2
FT                   /gene=group_3414
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       370
FT                   /colour=2
FT                   /gene=rimI_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2700
FT                   /colour=2
FT                   /gene=group_3638
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1709
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="5202_contigs"
FT   variation       3441
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="5403_contigs"
FT   variation       3557
FT                   /colour=2
FT                   /gene=tcyC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3535
FT                   /colour=2
FT                   /gene=brnQ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2454
FT                   /colour=2
FT                   /gene=group_2753
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3346
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="5403_contigs"
FT   variation       452
FT                   /colour=4
FT                   /gene=drrA_2
FT                   /taxa="3222_contigs"
FT   variation       458
FT                   /colour=4
FT                   /gene=arsR
FT                   /taxa="3222_contigs"
FT   variation       3517
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="3222_contigs"
FT   variation       3510
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       487
FT                   /colour=2
FT                   /gene=polC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2170
FT                   /colour=2
FT                   /gene=tetC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="5403_contigs"
FT   variation       336
FT                   /colour=2
FT                   /gene=ywlC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       563
FT                   /colour=2
FT                   /gene=rmlA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3067
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="3222_contigs"
FT   variation       1917
FT                   /colour=2
FT                   /gene=menB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1840
FT                   /colour=2
FT                   /gene=group_3072
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3323
FT                   /colour=10
FT                   /gene=group_51
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1948
FT                   /colour=2
FT                   /gene=feoB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2896
FT                   /colour=2
FT                   /gene=dhaL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1107
FT                   /colour=2
FT                   /gene=fabZ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       586
FT                   /colour=2
FT                   /gene=group_3420
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3498
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="5403_contigs"
FT   variation       1253
FT                   /colour=2
FT                   /gene=topB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2489
FT                   /colour=2
FT                   /gene=oxyR_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2090
FT                   /colour=2
FT                   /gene=ptsI
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2820
FT                   /colour=2
FT                   /gene=group_3499
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2140
FT                   /colour=2
FT                   /gene=uvrA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="5403_contigs"
FT   variation       2817
FT                   /colour=2
FT                   /gene=group_151
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3200
FT                   /colour=2
FT                   /gene=group_421
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="5403_contigs"
FT   variation       3311
FT                   /colour=2
FT                   /gene=serS_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2354
FT                   /colour=4
FT                   /gene=yydH
FT                   /taxa="5403_contigs"
FT   variation       669
FT                   /colour=2
FT                   /gene=ytcD_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3371
FT                   /colour=2
FT                   /gene=phoP_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1532
FT                   /colour=2
FT                   /gene=rodZ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3424
FT                   /colour=2
FT                   /gene=dnaC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2046
FT                   /colour=2
FT                   /gene=opuCA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2705
FT                   /colour=2
FT                   /gene=aqpZ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="5403_contigs"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="5403_contigs"
FT   variation       3106
FT                   /colour=2
FT                   /gene=group_3105
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2714
FT                   /colour=2
FT                   /gene=group_2170
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       740
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2272
FT                   /colour=2
FT                   /gene=thrB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1490
FT                   /colour=2
FT                   /gene=oppF_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="5202_contigs"
FT   variation       405
FT                   /colour=2
FT                   /gene=uppP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1863
FT                   /colour=2
FT                   /gene=group_2293
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2136
FT                   /colour=2
FT                   /gene=group_403
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2260
FT                   /colour=2
FT                   /gene=group_3546
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1472
FT                   /colour=4
FT                   /gene=rhaS_1
FT                   /taxa="3222_contigs"
FT   variation       2327
FT                   /colour=2
FT                   /gene=ccpA_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1910
FT                   /colour=4
FT                   /gene=rhaM
FT                   /taxa="5403_contigs"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="5403_contigs"
FT   variation       454
FT                   /colour=4
FT                   /gene=cdr_2
FT                   /taxa="3222_contigs"
FT   variation       3258
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="5403_contigs"
FT   variation       397
FT                   /colour=2
FT                   /gene=group_3241
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1602
FT                   /colour=2
FT                   /gene=dps
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="5403_contigs"
FT   variation       1201
FT                   /colour=2
FT                   /gene=ecfT_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2220
FT                   /colour=2
FT                   /gene=acpS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       680
FT                   /colour=2
FT                   /gene=dnaX_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2462
FT                   /colour=10
FT                   /gene=group_587
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       2103
FT                   /colour=2
FT                   /gene=gatC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="5403_contigs"
FT   variation       2112
FT                   /colour=2
FT                   /gene=gadC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="5403_contigs"
FT   variation       427
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1273
FT                   /colour=2
FT                   /gene=group_129
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       455
FT                   /colour=4
FT                   /gene=acr3_2
FT                   /taxa="3222_contigs"
FT   variation       1540
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       306
FT                   /colour=2
FT                   /gene=group_345
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1501
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3261
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="3222_contigs"
FT   variation       3410
FT                   /colour=2
FT                   /gene=yidC2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       599
FT                   /colour=2
FT                   /gene=group_3328
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3247
FT                   /colour=2
FT                   /gene=rnj1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3594
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="3222_contigs"
FT   variation       23
FT                   /colour=4
FT                   /gene=mntR
FT                   /taxa="5403_contigs"
FT   variation       2278
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2004
FT                   /colour=2
FT                   /gene=gadC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       414
FT                   /colour=2
FT                   /gene=pucK_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2537
FT                   /colour=2
FT                   /gene=lpdG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="5403_contigs"
FT   variation       3412
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       149
FT                   /colour=2
FT                   /gene=ppdK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       560
FT                   /colour=2
FT                   /gene=rmlD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3324
FT                   /colour=2
FT                   /gene=group_2804
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       358
FT                   /colour=2
FT                   /gene=group_3455
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       819
FT                   /colour=10
FT                   /gene=group_482
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       418
FT                   /colour=2
FT                   /gene=norG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3511
FT                   /colour=2
FT                   /gene=rplE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1945
FT                   /colour=2
FT                   /gene=group_1954
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="5403_contigs"
FT   variation       2134
FT                   /colour=2
FT                   /gene=group_2953
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1725
FT                   /colour=2
FT                   /gene=manZ_9
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1860
FT                   /colour=2
FT                   /gene=arcC1_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="5403_contigs"
FT   variation       2433
FT                   /colour=2
FT                   /gene=tetM
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3265
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="5403_contigs"
FT   variation       1293
FT                   /colour=2
FT                   /gene=cggR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
